ArtistID,ArtistName
1,Casual
2,The Box Tops
3,Sonora Santanera
4,Adam Ant
5,Gob
6,Jeff And Sheri Easter
7,Rated R
8,Tweeterfriendly Music
9,Planet P Project
10,Clp
11,JennyAnyKind
12,Wayne Watson
13,Andy Andy
14,Bob Azzam
15,Lionel Richie
16,Blue Rodeo
17,Richard Souther
18,Faiz Ali Faiz
19,Tesla
20,lextrical
21,Jimmy Wakely
22,Alice Stuart
23,Elena
24,The Dillinger Escape Plan
25,SUE THOMPSON
26,Five Bolt Main
27,Tim Wilson
28,Willie Bobo
29,Faye Adams
30,Terry Callier
31,John Wesley
32,The Shangri-Las
33,Billie Jo Spears
34,Mike Jones (Featuring CJ_ Mello & Lil' Bran)
35,Sierra Maestra
36,Butthole Surfers
37,Despina Vandi
38,Javier Navarrete
39,Jacob Young
40,Scarlet's Remains
41,The Suicide Machines
43,Roberto Torres
44,Loudon Wainwright III
45,R.L. Burnside
46,Stevie Ray Vaughan
47,John Hammond
48,Casiotone For The Painfully Alone
49,Ec8or
50,The New York Dolls
51,Eliane Elias
52,Lost Boyz
53,The Germs
54,Yamandu Costa
55,Chris Rea
56,Perrey And Kingsley
57,Eurythmics
58,Francis Dunnery
59,John Cale
61,Vickie Winans
62,The Berzerker
63,Kings Of Leon
65,Taras
66,NOFX
67,Murskahumppa
68,Soda Stereo
69,Bruce Rowland
70,Xcultures
71,White Heart
72,Heavy D / McGruff
73,Van Halen
75,Nine Inch Nails
76,Nick Cave & The Bad Seeds
77,Nadine Renee
78,Lesley Gore
79,Smartbomb
80,Suburbs
81,Emperor
82,Julien Clerc
83,Glen Campbell
84,T.G. Sheppard
85,Slim Whitman
86,Savage Garden
87,Queens Of The Stone Age
88,Hank Penny & The Lincoln Penny Orchestra
89,Inspiral Carpets
90,Borialis
91,The Dirty Skirts
92,Flor Silvestre
93,Bézu
94,Redman
95,Solistiyhtye Suomi
96,Eddie Cantor
98,Kai Winding
99,Sonny Simmons
100,Mira
101,Citizen Kaned
102,The Brooklyn Tabernacle Choir
103,Ellen McIlwaine
104,Vince Guaraldi / Bola Sete
106,Carl Cox Vs Yousef
107,Organized Konfusion
108,Martina McBride
109,Horace Andy
110,Nazz
111,Tyrone Davis
112,Hot Tuna
113,Richard Burton
114,Rory Block
115,Boyz II Men
116,Howard Armstrong
117,Donny Hathaway
118,Miguel Gallardo
119,Les Ogres De Barback
120,DJ X-Change featuring DJ Joey A
121,Morel
122,Tony Joe White
123,Wolfmother
124,The Roches
125,Bob Margolin
126,Thomas Battenstein
127,Jupiter Rising
128,Dharma Bums
129,Saafir
130,The Verve Pipe
131,Bob Neuwirth
132,Marvin Sapp
133,James Hunter
134,Nelson Ned
136,Cama
137,Maxi Priest
138,Porcupine Tree
139,Ragheb Alama
140,Foo Fighters
141,Shakira Featuring Wyclef Jean
143,Robben Ford
144,Brazilian Tropical Orchestra
145,Gil Semedo
146,Xmilk
147,Dolce; Oscar G.
148,Britt Nicole
149,Toni Braxton Featuring Shaggy
150,Perrey And Kingsley
151,Sven Tasnadi
152,Eddie
153,Enthroned
154,Milan Band
155,Johnny Osbourne
156,Dolly Parton
157,Rance Allen Group
158,Pearl Jam
159,Natalie Cole
160,Mastodon
161,Kiril Valeri
162,Word
163,DJ Quik
164,Hank Locklin
165,BT
166,2-4 Grooves feat. Reki D.
168,Descendents
169,L.A. Guns
170,Bare Jr.
171,Shelley Fabares
172,Norrie Paramor
173,Gary Hobbs
174,Diesel Boy
176,Cradle Of Filth
177,Jim Chappell
178,Ladybug
179,Bandido
180,Brixx
181,Susana Seivane
182,Leland Martin
183,Test Icicles
184,Heaven 17
186,Mance Lipscomb
188,Flávio José
189,Moss
190,Pery Ribeiro
191,Soular
192,Dimmu Borgir
193,Public Image Ltd
194,Gary Moore
195,Pascal Sangla
196,The B-52's
